user_id,role,seniority,cluster,metric_name,event_count
user_1,Frontend,Semi-Senior,Software Development,commits,14
user_1,Frontend,Semi-Senior,Software Development,pull_requests,13
user_1,Frontend,Semi-Senior,Software Development,builds,16
user_1,Frontend,Semi-Senior,Software Development,deploys,26
user_1,Frontend,Semi-Senior,Data Analysis,queries_executed,36
user_1,Frontend,Semi-Senior,Data Analysis,dashboards_created,27
user_1,Frontend,Semi-Senior,Data Analysis,notebooks_modified,15
user_1,Frontend,Semi-Senior,Documentation,docs_created,16
user_1,Frontend,Semi-Senior,Documentation,docs_edited,22
user_1,Frontend,Semi-Senior,Automation,scripts_run,7
user_1,Frontend,Semi-Senior,Automation,jobs_scheduled,5
user_1,Frontend,Semi-Senior,Collaboration,comments_left,12
user_1,Frontend,Semi-Senior,Collaboration,files_shared,12
user_2,Backend,Semi-Senior,Software Development,commits,13
user_2,Backend,Semi-Senior,Software Development,pull_requests,12
user_2,Backend,Semi-Senior,Software Development,builds,25
user_2,Backend,Semi-Senior,Software Development,deploys,11
user_2,Backend,Semi-Senior,Data Analysis,queries_executed,24
user_2,Backend,Semi-Senior,Data Analysis,dashboards_created,11
user_2,Backend,Semi-Senior,Data Analysis,notebooks_modified,6
user_2,Backend,Semi-Senior,Documentation,docs_created,18
user_2,Backend,Semi-Senior,Documentation,docs_edited,12
user_2,Backend,Semi-Senior,Automation,scripts_run,17
user_2,Backend,Semi-Senior,Automation,jobs_scheduled,7
user_2,Backend,Semi-Senior,Collaboration,comments_left,4
user_2,Backend,Semi-Senior,Collaboration,files_shared,31
user_3,Backend,Semi-Senior,Software Development,commits,35
user_3,Backend,Semi-Senior,Software Development,pull_requests,2
user_3,Backend,Semi-Senior,Software Development,builds,22
user_3,Backend,Semi-Senior,Software Development,deploys,12
user_3,Backend,Semi-Senior,Data Analysis,queries_executed,4
user_3,Backend,Semi-Senior,Data Analysis,dashboards_created,12
user_3,Backend,Semi-Senior,Data Analysis,notebooks_modified,20
user_3,Backend,Semi-Senior,Documentation,docs_created,5
user_3,Backend,Semi-Senior,Documentation,docs_edited,9
user_3,Backend,Semi-Senior,Automation,scripts_run,9
user_3,Backend,Semi-Senior,Automation,jobs_scheduled,9
user_3,Backend,Semi-Senior,Collaboration,comments_left,25
user_3,Backend,Semi-Senior,Collaboration,files_shared,8
user_4,Backend,Semi-Senior,Software Development,commits,9
user_4,Backend,Semi-Senior,Software Development,pull_requests,11
user_4,Backend,Semi-Senior,Software Development,builds,21
user_4,Backend,Semi-Senior,Software Development,deploys,14
user_4,Backend,Semi-Senior,Data Analysis,queries_executed,9
user_4,Backend,Semi-Senior,Data Analysis,dashboards_created,16
user_4,Backend,Semi-Senior,Data Analysis,notebooks_modified,16
user_4,Backend,Semi-Senior,Documentation,docs_created,8
user_4,Backend,Semi-Senior,Documentation,docs_edited,25
user_4,Backend,Semi-Senior,Automation,scripts_run,3
user_4,Backend,Semi-Senior,Automation,jobs_scheduled,21
user_4,Backend,Semi-Senior,Collaboration,comments_left,9
user_4,Backend,Semi-Senior,Collaboration,files_shared,25
user_5,Frontend,Semi-Senior,Software Development,commits,5
user_5,Frontend,Semi-Senior,Software Development,pull_requests,25
user_5,Frontend,Semi-Senior,Software Development,builds,23
user_5,Frontend,Semi-Senior,Software Development,deploys,20
user_5,Frontend,Semi-Senior,Data Analysis,queries_executed,6
user_5,Frontend,Semi-Senior,Data Analysis,dashboards_created,22
user_5,Frontend,Semi-Senior,Data Analysis,notebooks_modified,13
user_5,Frontend,Semi-Senior,Documentation,docs_created,16
user_5,Frontend,Semi-Senior,Documentation,docs_edited,8
user_5,Frontend,Semi-Senior,Automation,scripts_run,17
user_5,Frontend,Semi-Senior,Automation,jobs_scheduled,6
user_5,Frontend,Semi-Senior,Collaboration,comments_left,8
user_5,Frontend,Semi-Senior,Collaboration,files_shared,6
user_6,Data Analyst,Junior,Software Development,commits,29
user_6,Data Analyst,Junior,Software Development,pull_requests,27
user_6,Data Analyst,Junior,Software Development,builds,6
user_6,Data Analyst,Junior,Software Development,deploys,4
user_6,Data Analyst,Junior,Data Analysis,queries_executed,24
user_6,Data Analyst,Junior,Data Analysis,dashboards_created,9
user_6,Data Analyst,Junior,Data Analysis,notebooks_modified,35
user_6,Data Analyst,Junior,Documentation,docs_created,25
user_6,Data Analyst,Junior,Documentation,docs_edited,7
user_6,Data Analyst,Junior,Automation,scripts_run,20
user_6,Data Analyst,Junior,Automation,jobs_scheduled,11
user_6,Data Analyst,Junior,Collaboration,comments_left,5
user_6,Data Analyst,Junior,Collaboration,files_shared,34
user_7,Data Engineer,Junior,Software Development,commits,13
user_7,Data Engineer,Junior,Software Development,pull_requests,10
user_7,Data Engineer,Junior,Software Development,builds,21
user_7,Data Engineer,Junior,Software Development,deploys,26
user_7,Data Engineer,Junior,Data Analysis,queries_executed,26
user_7,Data Engineer,Junior,Data Analysis,dashboards_created,20
user_7,Data Engineer,Junior,Data Analysis,notebooks_modified,12
user_7,Data Engineer,Junior,Documentation,docs_created,14
user_7,Data Engineer,Junior,Documentation,docs_edited,15
user_7,Data Engineer,Junior,Automation,scripts_run,6
user_7,Data Engineer,Junior,Automation,jobs_scheduled,4
user_7,Data Engineer,Junior,Collaboration,comments_left,20
user_7,Data Engineer,Junior,Collaboration,files_shared,20
